1,",",-,7,3,.,9,5,6,1,3,4,4,9,3,7,8,6,1,",",4,0,.,7,9,4,0,8,2,3,8,8,4,0,8,6,",",3,7,F,-,P,M,-,1,0,1,4,-,0,3,P,M,1,0,1,4,2,0,1,8,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,2,8,",",-,7,3,.,9,6,9,0,1,0,4,2,4,5,0,6,7,",",4,0,.,7,8,5,3,3,5,8,1,9,3,7,2,3,",",2,3,A,-,A,M,-,1,0,1,8,-,0,2,A,M,1,0,1,8,2,0,1,8,J,u,v,e,n,i,l,e,B,l,a,c,k,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,2,9,",",-,7,3,.,9,6,9,2,4,0,1,4,2,1,0,6,8,",",4,0,.,7,7,0,7,1,2,8,8,9,5,6,6,1,",",8,I,-,A,M,-,1,0,0,6,-,0,4,A,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,3,0,",",-,7,3,.,9,6,8,9,3,0,5,9,7,8,7,5,1,",",4,0,.,7,8,1,8,1,5,2,4,9,6,2,6,6,",",1,9,C,-,P,M,-,1,0,1,8,-,0,6,P,M,1,0,1,8,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,C,l,i,m,b,e,d, ,f,e,n,c,e,T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",c,l,i,m,b,i,n,g, ,(,f,e,n,c,e,),F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,3,1,",",-,7,3,.,9,6,3,0,3,8,1,4,0,0,0,8,3,",",4,0,.,7,8,0,7,5,7,1,8,2,7,3,2,1,",",2,1,H,-,P,M,-,1,0,1,8,-,0,2,P,M,1,0,1,8,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,3,2,",",-,7,3,.,9,7,7,9,2,6,3,1,1,4,5,7,2,",",4,0,.,7,6,8,2,6,8,1,8,5,5,3,6,9,",",3,D,-,P,M,-,1,0,1,0,-,0,8,P,M,1,0,1,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,3,3,",",-,7,3,.,9,5,2,0,0,2,4,6,5,4,6,0,2,",",4,0,.,7,9,4,7,3,2,9,8,2,8,1,5,5,",",3,9,I,-,P,M,-,1,0,1,3,-,0,4,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",p,l,a,y,i,n,g,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,3,4,",",-,7,3,.,9,6,9,5,2,2,6,0,2,3,7,3,9,",",4,0,.,7,7,9,7,5,2,7,7,7,5,8,0,4,",",1,7,D,-,A,M,-,1,0,0,8,-,0,1,A,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
1,5,3,5,",",-,7,3,.,9,7,0,3,9,2,1,2,7,1,4,1,8,",",4,0,.,7,7,0,0,2,7,6,1,1,5,3,1,4,",",7,H,-,P,M,-,1,0,0,6,-,0,6,P,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",p,l,a,y,i,n,g, ,w,/, ,#,7,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,3,6,",",-,7,3,.,9,7,4,6,1,2,8,4,5,1,2,7,1,",",4,0,.,7,7,0,0,9,5,7,0,4,6,7,0,9,",",6,E,-,P,M,-,1,0,1,0,-,0,2,P,M,1,0,1,0,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,s,m,a,l,l, ,o,p,e,n, ,a,r,e,a, ,b,u,t, ,w,/, ,7, ,l,a,r,g,e, ,o,a,k, ,t,r,e,e,s,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,3,7,",",-,7,3,.,9,7,6,7,2,2,0,1,7,9,7,2,5,",",4,0,.,7,7,5,3,2,6,2,1,0,3,1,2,3,",",1,0,A,-,P,M,-,1,0,1,4,-,0,3,P,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,a,b,o,v,e, ,m,y, ,h,e,a,d, ,i,n, ,t,r,e,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",e,a,t,i,n,g, ,(,i,n, ,a, ,t,r,e,e,),F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,3,8,",",-,7,3,.,9,6,9,8,0,8,3,5,9,8,8,8,7,",",4,0,.,7,7,2,0,0,9,9,3,9,2,8,8,6,",",1,0,H,-,A,M,-,1,0,1,4,-,0,1,A,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,3,9,",",-,7,3,.,9,6,8,1,8,7,4,0,3,6,9,1,4,",",4,0,.,7,8,1,7,9,4,8,6,9,0,9,6,4,",",2,0,C,-,P,M,-,1,0,1,8,-,0,2,P,M,1,0,1,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,4,0,",",-,7,3,.,9,5,7,7,1,0,9,7,5,8,9,9,",",4,0,.,7,9,8,4,0,5,5,6,1,4,0,4,7,",",4,0,B,-,A,M,-,1,0,1,9,-,0,6,A,M,1,0,1,9,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
1,5,4,1,",",-,7,3,.,9,7,1,1,6,1,7,9,9,7,7,7,2,",",4,0,.,7,7,6,1,2,1,2,8,7,8,0,7,5,",",1,3,D,-,P,M,-,1,0,1,8,-,0,4,P,M,1,0,1,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",d,i,g,g,i,n,g,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,4,2,",",-,7,3,.,9,6,0,8,7,6,7,2,8,0,4,8,",",4,0,.,7,9,0,3,5,7,2,4,5,3,7,",",3,1,D,-,P,M,-,1,0,0,6,-,0,3,P,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,4,3,",",-,7,3,.,9,7,1,3,9,0,6,4,9,2,8,4,2,",",4,0,.,7,7,5,0,0,6,1,3,1,0,1,4,3,",",1,2,E,-,P,M,-,1,0,1,8,-,0,3,P,M,1,0,1,8,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
1,5,4,4,",",-,7,3,.,9,6,4,2,1,1,1,2,8,3,0,6,8,",",4,0,.,7,7,7,7,7,1,3,9,8,5,3,2,7,",",1,8,I,-,P,M,-,1,0,0,7,-,0,7,P,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,4,5,",",-,7,3,.,9,6,6,9,2,0,7,8,0,9,0,5,1,",",4,0,.,7,7,9,2,7,6,7,8,5,0,1,2,6,",",1,8,F,-,P,M,-,1,0,0,8,-,0,1,P,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,4,6,",",-,7,3,.,9,7,6,4,2,2,6,2,4,9,2,4,",",4,0,.,7,7,3,5,8,1,8,3,8,7,3,4,6,",",8,B,-,A,M,-,1,0,0,7,-,0,8,A,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",h,o,l,d,i,n,g, ,n,u,t,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,4,7,",",-,7,3,.,9,5,8,9,3,9,0,3,7,5,4,9,",",4,0,.,7,9,1,3,1,9,3,9,3,1,2,0,3,",",3,3,E,-,P,M,-,1,0,1,2,-,0,4,P,M,1,0,1,2,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",p,l,a,y,i,n,g,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,4,8,",",-,7,3,.,9,7,9,0,0,4,4,5,0,6,4,6,5,",",4,0,.,7,6,8,9,4,6,9,4,7,9,2,4,5,",",3,B,-,A,M,-,1,0,1,0,-,0,3,A,M,1,0,1,0,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",c,h,a,s,i,n,g, ,#,2,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
1,5,4,9,",",-,7,3,.,9,7,7,7,9,7,8,4,9,7,8,9,4,",",4,0,.,7,6,6,8,6,2,0,7,8,4,3,0,9,",",1,D,-,A,M,-,1,0,0,6,-,0,1,A,M,1,0,0,6,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,5,0,",",-,7,3,.,9,6,9,8,6,4,2,6,6,8,9,0,6,",",4,0,.,7,7,8,4,6,6,9,3,1,6,5,0,4,",",1,6,D,-,P,M,-,1,0,1,0,-,1,0,P,M,1,0,1,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,5,1,",",-,7,3,.,9,7,8,5,1,1,4,2,9,1,2,8,8,",",4,0,.,7,7,1,9,7,7,9,5,8,9,4,4,9,",",6,A,-,P,M,-,1,0,1,2,-,0,3,P,M,1,0,1,2,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,5,2,",",-,7,3,.,9,6,9,5,6,5,5,2,3,1,3,9,3,",",4,0,.,7,6,9,8,3,2,4,6,5,9,5,1,3,",",8,I,-,P,M,-,1,0,1,3,-,0,2,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,5,3,",",-,7,3,.,9,6,9,0,6,4,5,3,2,6,0,1,7,",",4,0,.,7,7,7,3,8,2,2,1,1,6,1,2,4,",",1,5,E,-,A,M,-,1,0,1,3,-,0,3,A,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,o,n, ,f,a,l,l,e,n, ,l,o,g,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
1,5,5,4,",",-,7,3,.,9,5,9,7,4,6,2,6,1,2,0,6,3,",",4,0,.,7,8,3,2,8,0,1,1,4,5,3,0,6,",",2,5,I,-,P,M,-,1,0,0,7,-,0,6,P,M,1,0,0,7,2,0,1,8,A,b,o,v,e, ,G,r,o,u,n,d,u,p, ,i,n, ,t,r,e,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,5,5,",",-,7,3,.,9,7,8,4,9,4,2,5,2,5,9,7,2,",",4,0,.,7,6,7,2,6,0,0,0,0,3,6,8,3,",",1,D,-,A,M,-,1,0,0,6,-,0,6,A,M,1,0,0,6,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",t,u,m,b,l,i,n,g,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,5,6,",",-,7,3,.,9,7,4,6,2,3,8,2,8,0,1,1,6,",",4,0,.,7,6,7,1,4,9,1,9,6,2,8,4,4,",",3,F,-,A,M,-,1,0,0,6,-,0,6,A,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,5,7,",",-,7,3,.,9,7,0,5,3,3,1,8,0,8,4,4,3,",",4,0,.,7,6,9,9,9,4,3,5,7,1,2,9,6,",",7,H,-,A,M,-,1,0,0,6,-,0,9,A,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,5,8,",",-,7,3,.,9,6,8,2,0,0,3,9,0,9,8,4,",",4,0,.,7,8,3,7,0,9,5,7,6,9,4,8,2,",",2,2,B,-,A,M,-,1,0,1,3,-,0,2,A,M,1,0,1,3,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",c,l,i,m,b,e,d, ,t,r,e,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,5,9,",",-,7,3,.,9,6,3,1,6,4,8,6,7,4,1,2,2,",",4,0,.,7,9,2,6,5,2,9,6,1,7,4,1,9,",",3,2,A,-,P,M,-,1,0,1,3,-,0,8,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,6,0,",",-,7,3,.,9,5,8,7,0,7,2,7,6,3,9,9,6,",",4,0,.,7,8,5,0,2,5,6,2,1,9,4,1,5,",",2,7,I,-,A,M,-,1,0,0,7,-,0,1,A,M,1,0,0,7,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
1,5,6,1,",",-,7,3,.,9,6,4,2,3,9,7,8,2,9,5,4,7,",",4,0,.,7,9,1,8,9,9,2,4,0,6,5,7,5,",",3,1,A,-,P,M,-,1,0,1,7,-,0,2,P,M,1,0,1,7,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,6,2,",",-,7,3,.,9,7,4,0,8,4,6,8,1,0,7,1,",",4,0,.,7,7,2,8,1,9,7,1,3,9,6,2,1,",",8,D,-,A,M,-,1,0,0,7,-,0,6,A,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,6,3,",",-,7,3,.,9,6,7,6,2,7,0,6,7,0,9,9,6,",",4,0,.,7,7,6,3,9,1,4,4,3,1,5,2,",",1,5,G,-,A,M,-,1,0,0,8,-,0,4,A,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,6,4,",",-,7,3,.,9,7,0,3,8,1,6,1,1,2,3,5,8,",",4,0,.,7,7,7,3,8,4,6,0,6,5,9,1,9,",",1,5,D,-,P,M,-,1,0,1,7,-,0,2,P,M,1,0,1,7,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,6,5,",",-,7,3,.,9,8,0,3,8,9,5,3,2,2,3,8,5,",",4,0,.,7,6,8,0,7,3,0,7,8,9,9,4,4,",",1,B,-,A,M,-,1,0,1,2,-,1,3,A,M,1,0,1,2,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,6,6,",",-,7,3,.,9,6,9,5,1,3,3,3,7,0,8,0,1,",",4,0,.,7,7,6,5,0,0,9,7,9,6,8,5,3,",",1,4,E,-,A,M,-,1,0,0,8,-,1,6,A,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
1,5,6,7,",",-,7,3,.,9,7,7,4,4,0,7,3,6,2,5,8,7,",",4,0,.,7,6,9,8,0,5,6,1,2,9,5,5,4,",",4,C,-,P,M,-,1,0,1,0,-,1,2,P,M,1,0,1,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
1,5,6,8,",",-,7,3,.,9,6,8,1,0,7,9,8,6,9,8,2,1,",",4,0,.,7,7,2,3,4,9,4,0,8,1,3,4,5,",",1,1,I,-,P,M,-,1,0,1,2,-,0,5,P,M,1,0,1,2,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
